title,address
Custody,https://www.imdb.com/title/tt6002232/?ref_=fn_tt_tt_1
"Blast from the Past, The",https://www.imdb.com/title/tt0124298/?ref_=fn_tt_tt_1
American Graffiti,https://www.imdb.com/title/tt0069704/?ref_=fn_tt_tt_1
"Hospital, The",https://www.imdb.com/title/tt0056758/?ref_=fn_tt_tt_1
Star Trek: Nemesis,https://www.imdb.com/title/tt0253754/?ref_=fn_tt_tt_1
"Last Flight, The",https://www.imdb.com/title/tt1234542/?ref_=fn_tt_tt_1
Mr Blandings Builds His Dream House,https://www.imdb.com/title/tt0040613/?ref_=fn_tt_tt_1
Dallas Buyers Club,https://www.imdb.com/title/tt0790636/?ref_=fn_tt_tt_1
American History X,https://www.imdb.com/title/tt0120586/?ref_=fn_tt_tt_1
"Blind Side, The",https://www.imdb.com/title/tt0878804/?ref_=fn_tt_tt_1
"Last of the Mohicans, The",https://www.imdb.com/title/tt0104691/?ref_=fn_tt_tt_1
Mr Brooks,https://www.imdb.com/title/tt0780571/?ref_=fn_tt_tt_1
"Damned United, The",https://www.imdb.com/title/tt1226271/?ref_=fn_tt_tt_1
American Hustle,https://www.imdb.com/title/tt1800241/?ref_=fn_tt_tt_1
"Bling Ring, The",https://www.imdb.com/title/tt2132285/?ref_=fn_tt_tt_1
"Last Samurai, The",https://www.imdb.com/title/tt0325710/?ref_=fn_tt_tt_1
Mr Deeds Goes to Town,https://www.imdb.com/title/tt0027996/?ref_=fn_tt_tt_1
"Last Station, The",https://www.imdb.com/title/tt0824758/?ref_=fn_tt_tt_1
Hostage,https://www.imdb.com/title/tt0340163/?ref_=fn_tt_tt_1
Forrest Gump,https://www.imdb.com/title/tt0109830/?ref_=fn_tt_tt_1
American Madness,https://www.imdb.com/title/tt0022626/?ref_=fn_tt_tt_1
Star Trek: The Motion Picture,https://www.imdb.com/title/tt0079945/?ref_=fn_tt_tt_1
Hot Tub Time Machine,https://www.imdb.com/title/tt1231587/?ref_=fn_tt_tt_1
Last Tango in Paris,https://www.imdb.com/title/tt0070849/?ref_=fn_tt_tt_1
Star Wars: A New Hope,https://www.imdb.com/title/tt0076759/?ref_=fn_tt_tt_1
Very Bad Things,https://www.imdb.com/title/tt0124198/?ref_=fn_tt_tt_1
Hotel Rwanda,https://www.imdb.com/title/tt0395169/?ref_=fn_tt_tt_1
Law Abiding Citizen,https://www.imdb.com/title/tt1197624/?ref_=fn_tt_tt_1
Four Feathers,https://www.imdb.com/title/tt0005353/?ref_=fn_tt_tt_1
"Village, The",https://www.imdb.com/title/tt7866098/?ref_=fn_tt_tt_1
House of 1000 Corpses,https://www.imdb.com/title/tt0251736/?ref_=fn_tt_tt_1
Le Diable par la Queue,https://www.imdb.com/title/tt0064232/?ref_=fn_tt_tt_1
Four Rooms,https://www.imdb.com/title/tt0113101/?ref_=fn_tt_tt_1
How to Lose Friends & Alienate People,https://www.imdb.com/title/tt0455538/?ref_=fn_tt_tt_1
Virtuosity,https://www.imdb.com/title/tt0114857/?ref_=fn_tt_tt_1
Star Wars: Attack of the Clones,https://www.imdb.com/title/tt5748668/?ref_=fn_tt_tt_1
Foxcatcher,https://www.imdb.com/title/tt1100089/?ref_=fn_tt_tt_1
Star Wars: Return of the Jedi,https://www.imdb.com/title/tt0086190/?ref_=fn_tt_tt_1
How to Train Your Dragon,https://www.imdb.com/title/tt0892769/?ref_=fn_tt_tt_1
"Visitor, The",https://www.imdb.com/title/tt0857191/?ref_=fn_tt_tt_1
Leaving Las Vegas,https://www.imdb.com/title/tt0113627/?ref_=fn_tt_tt_1
Fracture,https://www.imdb.com/title/tt0488120/?ref_=fn_tt_tt_1
Star Wars: Revenge of the Sith,https://www.imdb.com/title/tt0121766/?ref_=fn_tt_tt_1
How to Train Your Dragon 2,https://www.imdb.com/title/tt1646971/?ref_=fn_tt_tt_1
Wag the Dog,https://www.imdb.com/title/tt0120885/?ref_=fn_tt_tt_1
Blood and Wine,https://www.imdb.com/title/tt0115710/?ref_=fn_tt_tt_1
Legally Blonde,https://www.imdb.com/title/tt0250494/?ref_=fn_tt_tt_1
Mr. Holland's Opus,https://www.imdb.com/title/tt0113862/?ref_=fn_tt_tt_1
Hudson Hawk,https://www.imdb.com/title/tt0102070/?ref_=fn_tt_tt_1
Star Wars: The Empire Strikes Back,https://www.imdb.com/title/tt0080684/?ref_=fn_tt_tt_1
Blood Simple,https://www.imdb.com/title/tt0086979/?ref_=fn_tt_tt_1
Dances with Wolves,https://www.imdb.com/title/tt0099348/?ref_=fn_tt_tt_1
American Milkshake,https://www.imdb.com/title/tt2254364/?ref_=fn_tt_tt_1
Mrs. Brown,https://www.imdb.com/title/tt1819022/?ref_=fn_tt_tt_1
Frances,https://www.imdb.com/title/tt0083967/?ref_=fn_tt_tt_1
"Walk to Remember, A",https://www.imdb.com/title/tt0281358/?ref_=fn_tt_tt_1
Legend,https://www.imdb.com/title/tt3569230/?ref_=fn_tt_tt_1
Star Wars: The Force Awakens,https://www.imdb.com/title/tt2488496/?ref_=fn_tt_tt_1
"Hudsucker Proxy, The",https://www.imdb.com/title/tt0110074/?ref_=fn_tt_tt_1
Frankenstein,https://www.imdb.com/title/tt1976009/?ref_=fn_tt_tt_1
Blow,https://www.imdb.com/title/tt0221027/?ref_=fn_tt_tt_1
American Outlaws,https://www.imdb.com/title/tt0244000/?ref_=fn_tt_tt_1
Walking Tall,https://www.imdb.com/title/tt0351977/?ref_=fn_tt_tt_1
Dark City,https://www.imdb.com/title/tt0118929/?ref_=fn_tt_tt_1
Frankenweenie,https://www.imdb.com/title/tt1142977/?ref_=fn_tt_tt_1
Human Nature,https://www.imdb.com/title/tt0219822/?ref_=fn_tt_tt_1
Blue Valentine,https://www.imdb.com/title/tt1120985/?ref_=fn_tt_tt_1
Legion,https://www.imdb.com/title/tt5114356/?ref_=fn_tt_tt_1
American Pie,https://www.imdb.com/title/tt0163651/?ref_=fn_tt_tt_1
Mud,https://www.imdb.com/title/tt1935179/?ref_=fn_tt_tt_1
Blue Velvet,https://www.imdb.com/title/tt0090756/?ref_=fn_tt_tt_1
"Dark Knight Rises, The",https://www.imdb.com/title/tt1345836/?ref_=fn_tt_tt_1
"Hunt for Red October, The",https://www.imdb.com/title/tt0099810/?ref_=fn_tt_tt_1
"Blues Brothers, The",https://www.imdb.com/title/tt0080455/?ref_=fn_tt_tt_1
"American President, The",https://www.imdb.com/title/tt0112346/?ref_=fn_tt_tt_1
Les Miserables,https://www.imdb.com/title/tt5900600/?ref_=fn_tt_tt_1
American Psycho,https://www.imdb.com/title/tt0144084/?ref_=fn_tt_tt_1
"Hurt Locker, The",https://www.imdb.com/title/tt0887912/?ref_=fn_tt_tt_1
Les Tontons Flingueurs,https://www.imdb.com/title/tt0057591/?ref_=fn_tt_tt_1
"Bodies, Rest & Motion",https://www.imdb.com/title/tt0106447/?ref_=fn_tt_tt_1
I Am Number Four,https://www.imdb.com/title/tt1464540/?ref_=fn_tt_tt_1
American Shaolin: King of Kickboxers II,https://www.imdb.com/title/tt0101327/?ref_=fn_tt_tt_1
"Dark Knight, The",https://www.imdb.com/title/tt0468569/?ref_=fn_tt_tt_1
I am Sam,https://www.imdb.com/title/tt0277027/?ref_=fn_tt_tt_1
American Sniper,https://www.imdb.com/title/tt2179136/?ref_=fn_tt_tt_1
Lethal Weapon,https://www.imdb.com/title/tt5164196/?ref_=fn_tt_tt_1
Dark Star,https://www.imdb.com/title/tt0069945/?ref_=fn_tt_tt_1
Star Wars: The Phantom Menace,https://www.imdb.com/title/tt3902260/?ref_=fn_tt_tt_1
American Splendor,https://www.imdb.com/title/tt0305206/?ref_=fn_tt_tt_1
I Love You Phillip Morris,https://www.imdb.com/title/tt1045772/?ref_=fn_tt_tt_1
Darkman,https://www.imdb.com/title/tt0099365/?ref_=fn_tt_tt_1
American Werewolf in London,https://www.imdb.com/title/tt1789110/?ref_=fn_tt_tt_1
I Spit on Your Grave,https://www.imdb.com/title/tt1242432/?ref_=fn_tt_tt_1
I Still Know What You Did Last Summer,https://www.imdb.com/title/tt0130018/?ref_=fn_tt_tt_1
"American, The",https://www.imdb.com/title/tt1898069/?ref_=fn_tt_tt_1
Date Night,https://www.imdb.com/title/tt1279935/?ref_=fn_tt_tt_1
Dave Barry's Complete Guide to Guys,https://www.imdb.com/title/tt0407680/?ref_=fn_tt_tt_1
Wall Street,https://www.imdb.com/title/tt0094291/?ref_=fn_tt_tt_1
"Amityville Asylum, The",https://www.imdb.com/title/tt2216212/?ref_=fn_tt_tt_1
Dawn of the Dead,https://www.imdb.com/title/tt0363547/?ref_=fn_tt_tt_1
Lethal Weapon 4,https://www.imdb.com/title/tt0122151/?ref_=fn_tt_tt_1
Amour,https://www.imdb.com/title/tt1602620/?ref_=fn_tt_tt_1
Mulan,https://www.imdb.com/title/tt0120762/?ref_=fn_tt_tt_1
Wall Street: Money Never Sleeps,https://www.imdb.com/title/tt1027718/?ref_=fn_tt_tt_1
Day of the Dead,https://www.imdb.com/title/tt0088993/?ref_=fn_tt_tt_1
An Education,https://www.imdb.com/title/tt1174732/?ref_=fn_tt_tt_1
Mulholland Drive,https://www.imdb.com/title/tt0166924/?ref_=fn_tt_tt_1
Wall-E,https://www.imdb.com/title/tt0910970/?ref_=fn_tt_tt_1
I'll Do Anything,https://www.imdb.com/title/tt0110097/?ref_=fn_tt_tt_1
Starman,https://www.imdb.com/title/tt0088172/?ref_=fn_tt_tt_1
Freaked,https://www.imdb.com/title/tt0109838/?ref_=fn_tt_tt_1
Analyze That,https://www.imdb.com/title/tt0289848/?ref_=fn_tt_tt_1
"Day the Clown Cried, The",https://www.imdb.com/title/tt0068451/?ref_=fn_tt_tt_1
Wanted,https://www.imdb.com/title/tt0493464/?ref_=fn_tt_tt_1
Leviathan,https://www.imdb.com/title/tt0097737/?ref_=fn_tt_tt_1
Starship Troopers,https://www.imdb.com/title/tt0120201/?ref_=fn_tt_tt_1
Freddy vs. Jason,https://www.imdb.com/title/tt0329101/?ref_=fn_tt_tt_1
"I, Robot",https://www.imdb.com/title/tt0343818/?ref_=fn_tt_tt_1
Mumford,https://www.imdb.com/title/tt0140397/?ref_=fn_tt_tt_1
"Ice Storm, The",https://www.imdb.com/title/tt0119349/?ref_=fn_tt_tt_1
War for the Planet of the Apes,https://www.imdb.com/title/tt3450958/?ref_=fn_tt_tt_1
Analyze This,https://www.imdb.com/title/tt0122933/?ref_=fn_tt_tt_1
"Day the Earth Stood Still, The",https://www.imdb.com/title/tt0970416/?ref_=fn_tt_tt_1
State and Main,https://www.imdb.com/title/tt0120202/?ref_=fn_tt_tt_1
"French Connection, The",https://www.imdb.com/title/tt0067116/?ref_=fn_tt_tt_1
Anastasia,https://www.imdb.com/title/tt0118617/?ref_=fn_tt_tt_1
Station West,https://www.imdb.com/title/tt0040835/?ref_=fn_tt_tt_1
"Mummy, The",https://www.imdb.com/title/tt5220552/?ref_=fn_tt_tt_1
Liar Liar,https://www.imdb.com/title/tt0119528/?ref_=fn_tt_tt_1
Angel Eyes,https://www.imdb.com/title/tt0225071/?ref_=fn_tt_tt_1
Stepmom,https://www.imdb.com/title/tt0120686/?ref_=fn_tt_tt_1
Frequency,https://www.imdb.com/title/tt0186151/?ref_=fn_tt_tt_1
Music of the Heart,https://www.imdb.com/title/tt0166943/?ref_=fn_tt_tt_1
Angels & Demons,https://www.imdb.com/title/tt0109127/?ref_=fn_tt_tt_1
Body Heat,https://www.imdb.com/title/tt0105156/?ref_=fn_tt_tt_1
Life,https://www.imdb.com/title/tt5442430/?ref_=fn_tt_tt_1
Friday the 13th,https://www.imdb.com/title/tt0758746/?ref_=fn_tt_tt_1
"Sting, The",https://www.imdb.com/title/tt0070735/?ref_=fn_tt_tt_1
Life As A House,https://www.imdb.com/title/tt0264796/?ref_=fn_tt_tt_1
Body of Evidence,https://www.imdb.com/title/tt1587669/?ref_=fn_tt_tt_1
Anna Karenina,https://www.imdb.com/title/tt1781769/?ref_=fn_tt_tt_1
Friday the 13th Part VIII: Jason Takes Manhattan,https://www.imdb.com/title/tt0097388/?ref_=fn_tt_tt_1
Stir of Echoes,https://www.imdb.com/title/tt0164181/?ref_=fn_tt_tt_1
"Life of David Gale, The",https://www.imdb.com/title/tt0289992/?ref_=fn_tt_tt_1
Annie Hall,https://www.imdb.com/title/tt0075686/?ref_=fn_tt_tt_1
War Horse,https://www.imdb.com/title/tt1568911/?ref_=fn_tt_tt_1
Mute Witness,https://www.imdb.com/title/tt0110604/?ref_=fn_tt_tt_1
"Anniversary Party, The",https://www.imdb.com/title/tt0254099/?ref_=fn_tt_tt_1
Fright Night,https://www.imdb.com/title/tt0089175/?ref_=fn_tt_tt_1
Anonymous,https://www.imdb.com/title/tt1521197/?ref_=fn_tt_tt_1
Days of Heaven,https://www.imdb.com/title/tt0077405/?ref_=fn_tt_tt_1
War of the Worlds,https://www.imdb.com/title/tt0407304/?ref_=fn_tt_tt_1
Fright Night (1985),https://www.imdb.com/title/tt0089175/?ref_=fn_tt_tt_1
Warm Springs,https://www.imdb.com/title/tt0423510/?ref_=fn_tt_tt_1
From Dusk Till Dawn,https://www.imdb.com/title/tt0116367/?ref_=fn_tt_tt_1
Antitrust,https://www.imdb.com/title/tt0218817/?ref_=fn_tt_tt_1
"Ides of March, The",https://www.imdb.com/title/tt1124035/?ref_=fn_tt_tt_1
Life of Pi,https://www.imdb.com/title/tt0454876/?ref_=fn_tt_tt_1
My Best Friend's Wedding,https://www.imdb.com/title/tt0119738/?ref_=fn_tt_tt_1
Warrior,https://www.imdb.com/title/tt5743796/?ref_=fn_tt_tt_1
Dead Poets Society,https://www.imdb.com/title/tt0097165/?ref_=fn_tt_tt_1
From Here to Eternity,https://www.imdb.com/title/tt0045793/?ref_=fn_tt_tt_1
Antz,https://www.imdb.com/title/tt0120587/?ref_=fn_tt_tt_1
Watchmen,https://www.imdb.com/title/tt0409459/?ref_=fn_tt_tt_1
"Imaginarium of Doctor Parnassus, The",https://www.imdb.com/title/tt1054606/?ref_=fn_tt_tt_1
Light Sleeper,https://www.imdb.com/title/tt0102307/?ref_=fn_tt_tt_1
"Apartment, The",https://www.imdb.com/title/tt0053604/?ref_=fn_tt_tt_1
Deadpool,https://www.imdb.com/title/tt1431045/?ref_=fn_tt_tt_1
Frozen,https://www.imdb.com/title/tt2294629/?ref_=fn_tt_tt_1
Storytelling,https://www.imdb.com/title/tt0250081/?ref_=fn_tt_tt_1
Water for Elephants,https://www.imdb.com/title/tt1067583/?ref_=fn_tt_tt_1
Apocalypse Now,https://www.imdb.com/title/tt0078788/?ref_=fn_tt_tt_1
In the Bedroom,https://www.imdb.com/title/tt0247425/?ref_=fn_tt_tt_1
Bodyguard,https://www.imdb.com/title/tt7493974/?ref_=fn_tt_tt_1
"Limey, The",https://www.imdb.com/title/tt0165854/?ref_=fn_tt_tt_1
My Girl,https://www.imdb.com/title/tt0102492/?ref_=fn_tt_tt_1
Straight Outta Compton,https://www.imdb.com/title/tt1398426/?ref_=fn_tt_tt_1
Frozen (Disney),https://www.imdb.com/title/tt9815560/?ref_=fn_tt_tt_1
Dear White People,https://www.imdb.com/title/tt5707802/?ref_=fn_tt_tt_1
"Way Back, The",https://www.imdb.com/title/tt1023114/?ref_=fn_tt_tt_1
My Mother Dreams the Satan's Disciples in New York,https://www.imdb.com/title/tt0177023/?ref_=fn_tt_tt_1
Limitless,https://www.imdb.com/title/tt1219289/?ref_=fn_tt_tt_1
Frozen River,https://www.imdb.com/title/tt0978759/?ref_=fn_tt_tt_1
Death at a Funeral,https://www.imdb.com/title/tt0795368/?ref_=fn_tt_tt_1
Bones,https://www.imdb.com/title/tt0460627/?ref_=fn_tt_tt_1
In the Loop,https://www.imdb.com/title/tt1226774/?ref_=fn_tt_tt_1
Death to Smoochy,https://www.imdb.com/title/tt0266452/?ref_=fn_tt_tt_1
We Own the Night,https://www.imdb.com/title/tt0498399/?ref_=fn_tt_tt_1
Bonfire of the Vanities,https://www.imdb.com/title/tt6151198/?ref_=fn_tt_tt_1
My Week with Marilyn,https://www.imdb.com/title/tt1655420/?ref_=fn_tt_tt_1
Fruitvale Station,https://www.imdb.com/title/tt2334649/?ref_=fn_tt_tt_1
Inception,https://www.imdb.com/title/tt1375666/?ref_=fn_tt_tt_1
Lincoln,https://www.imdb.com/title/tt0443272/?ref_=fn_tt_tt_1
Apollo 13,https://www.imdb.com/title/tt0112384/?ref_=fn_tt_tt_1
Strange Days,https://www.imdb.com/title/tt0114558/?ref_=fn_tt_tt_1
"Lincoln Lawyer, The",https://www.imdb.com/title/tt1189340/?ref_=fn_tt_tt_1
What About Bob?,https://www.imdb.com/title/tt0103241/?ref_=fn_tt_tt_1
"Fugitive, The",https://www.imdb.com/title/tt0106977/?ref_=fn_tt_tt_1
Bonnie and Clyde,https://www.imdb.com/title/tt0061418/?ref_=fn_tt_tt_1
Mystery Men,https://www.imdb.com/title/tt0132347/?ref_=fn_tt_tt_1
April Fool's Day,https://www.imdb.com/title/tt0090655/?ref_=fn_tt_tt_1
What Lies Beneath,https://www.imdb.com/title/tt0161081/?ref_=fn_tt_tt_1
"Lion King, The",https://www.imdb.com/title/tt6105098/?ref_=fn_tt_tt_1
Full Metal Jacket,https://www.imdb.com/title/tt0093058/?ref_=fn_tt_tt_1
Strangers on a Train,https://www.imdb.com/title/tt0044079/?ref_=fn_tt_tt_1
Napoleon Dynamite,https://www.imdb.com/title/tt0374900/?ref_=fn_tt_tt_1
Apt Pupil,https://www.imdb.com/title/tt0118636/?ref_=fn_tt_tt_1
When a Stranger Calls,https://www.imdb.com/title/tt0455857/?ref_=fn_tt_tt_1
Little Athens,https://www.imdb.com/title/tt0417907/?ref_=fn_tt_tt_1
Boogie Nights,https://www.imdb.com/title/tt0118749/?ref_=fn_tt_tt_1
Funny People,https://www.imdb.com/title/tt1201167/?ref_=fn_tt_tt_1
Arbitrage,https://www.imdb.com/title/tt1764183/?ref_=fn_tt_tt_1
"Debt, The",https://www.imdb.com/title/tt4440310/?ref_=fn_tt_tt_1
"Stuntman, The",https://www.imdb.com/title/tt0081568/?ref_=fn_tt_tt_1
Nashville,https://www.imdb.com/title/tt2281375/?ref_=fn_tt_tt_1
"Book of Eli, The",https://www.imdb.com/title/tt1037705/?ref_=fn_tt_tt_1
"Little Mermaid, The",https://www.imdb.com/title/tt0097757/?ref_=fn_tt_tt_1
When Harry Met Sally,https://www.imdb.com/title/tt0098635/?ref_=fn_tt_tt_1
Sugar,https://www.imdb.com/title/tt0990413/?ref_=fn_tt_tt_1
Deception,https://www.imdb.com/title/tt1924396/?ref_=fn_tt_tt_1
"Incredibles, The",https://www.imdb.com/title/tt3606756/?ref_=fn_tt_tt_1
Arcade,https://www.imdb.com/title/tt0106302/?ref_=fn_tt_tt_1
While She Was Out,https://www.imdb.com/title/tt0887971/?ref_=fn_tt_tt_1
Natural Born Killers,https://www.imdb.com/title/tt0110632/?ref_=fn_tt_tt_1
Sugar and Spice,https://www.imdb.com/title/tt0098915/?ref_=fn_tt_tt_1
Little Nicky,https://www.imdb.com/title/tt0185431/?ref_=fn_tt_tt_1
Boondock Saints 2: All Saints Day,https://www.imdb.com/title/tt1300851/?ref_=fn_tt_tt_1
Fury,https://www.imdb.com/title/tt2713180/?ref_=fn_tt_tt_1
Deep Cover,https://www.imdb.com/title/tt0104073/?ref_=fn_tt_tt_1
Arctic Blue,https://www.imdb.com/title/tt0106303/?ref_=fn_tt_tt_1
"Whistleblower, The",https://www.imdb.com/title/tt0896872/?ref_=fn_tt_tt_1
Never Been Kissed,https://www.imdb.com/title/tt0151738/?ref_=fn_tt_tt_1
"Boondock Saints, The",https://www.imdb.com/title/tt0144117/?ref_=fn_tt_tt_1
Sunset Blvd.,https://www.imdb.com/title/tt0043014/?ref_=fn_tt_tt_1
G.I. Jane,https://www.imdb.com/title/tt0119173/?ref_=fn_tt_tt_1
Deep Rising,https://www.imdb.com/title/tt0118956/?ref_=fn_tt_tt_1
Living in Oblivion,https://www.imdb.com/title/tt0113677/?ref_=fn_tt_tt_1
Sunshine Cleaning,https://www.imdb.com/title/tt0862846/?ref_=fn_tt_tt_1
"Neverending Story, The",https://www.imdb.com/title/tt0088323/?ref_=fn_tt_tt_1
Bottle Rocket,https://www.imdb.com/title/tt0115734/?ref_=fn_tt_tt_1
G.I. Joe: The Rise of Cobra,https://www.imdb.com/title/tt1046173/?ref_=fn_tt_tt_1
White Christmas,https://www.imdb.com/title/tt0047673/?ref_=fn_tt_tt_1
"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/?ref_=fn_tt_tt_1
"Deer Hunter, The",https://www.imdb.com/title/tt0077416/?ref_=fn_tt_tt_1
Bound,https://www.imdb.com/title/tt0115736/?ref_=fn_tt_tt_1
Super 8,https://www.imdb.com/title/tt1650062/?ref_=fn_tt_tt_1
Argo,https://www.imdb.com/title/tt1024648/?ref_=fn_tt_tt_1
White Jazz,https://www.imdb.com/title/tt0892384/?ref_=fn_tt_tt_1
New York Minute,https://www.imdb.com/title/tt0363282/?ref_=fn_tt_tt_1
Defiance,https://www.imdb.com/title/tt2189221/?ref_=fn_tt_tt_1
Logan,https://www.imdb.com/title/tt3315342/?ref_=fn_tt_tt_1
Superbad,https://www.imdb.com/title/tt0829482/?ref_=fn_tt_tt_1
Armageddon,https://www.imdb.com/title/tt0120591/?ref_=fn_tt_tt_1
"Bounty Hunter, The",https://www.imdb.com/title/tt7350790/?ref_=fn_tt_tt_1
Newsies,https://www.imdb.com/title/tt0104990/?ref_=fn_tt_tt_1
"White Ribbon, The",https://www.imdb.com/title/tt1149362/?ref_=fn_tt_tt_1
Superfights,https://www.imdb.com/title/tt0114582/?ref_=fn_tt_tt_1
"Departed, The",https://www.imdb.com/title/tt0407887/?ref_=fn_tt_tt_1
Independence Day,https://www.imdb.com/title/tt0116629/?ref_=fn_tt_tt_1
Game 6,https://www.imdb.com/title/tt0425055/?ref_=fn_tt_tt_1
"Bourne Identity, The",https://www.imdb.com/title/tt0258463/?ref_=fn_tt_tt_1
Supergirl,https://www.imdb.com/title/tt4016454/?ref_=fn_tt_tt_1
White Squall,https://www.imdb.com/title/tt0118158/?ref_=fn_tt_tt_1
Next,https://www.imdb.com/title/tt0435705/?ref_=fn_tt_tt_1
Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/?ref_=fn_tt_tt_1
"Bourne Supremacy, The",https://www.imdb.com/title/tt0372183/?ref_=fn_tt_tt_1
"Descendants, The",https://www.imdb.com/title/tt8022928/?ref_=fn_tt_tt_1
"Surfer King, The",https://www.imdb.com/title/tt0418206/?ref_=fn_tt_tt_1
Next Friday,https://www.imdb.com/title/tt0195945/?ref_=fn_tt_tt_1
"Game, The",https://www.imdb.com/title/tt0944947/?ref_=fn_tt_tt_1
"Next Three Days, The",https://www.imdb.com/title/tt1458175/?ref_=fn_tt_tt_1
